&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 224, 254, 254, 254, 254, 254, 107, 0],
    &[0, 225, 255, 197, 192, 192, 192, 81, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 171, 164, 164, 164, 34, 0],
    &[0, 225, 255, 255, 255, 255, 255, 53, 0],
    &[0, 225, 255, 45, 27, 27, 27, 5, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
