&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 25, 141, 141, 81, 54, 158, 141, 0],
    &[0, 32, 200, 249, 218, 244, 255, 183, 0],
    &[0, 0, 0, 205, 255, 126, 12, 12, 0],
    &[0, 0, 0, 205, 250, 6, 0, 0, 0],
    &[0, 0, 0, 205, 239, 0, 0, 0, 0],
    &[0, 17, 74, 226, 246, 82, 24, 0, 0],
    &[0, 129, 255, 255, 255, 255, 166, 0, 0],
    &[0, 0, 0, 49, 60, 0, 0, 0, 0],
    &[0, 0, 4, 163, 22, 0, 0, 0, 0],
]
