&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 22, 0, 0, 0, 0],
    &[0, 13, 176, 255, 255, 218, 57, 0, 0],
    &[0, 158, 255, 205, 166, 255, 235, 12, 0],
    &[7, 249, 244, 14, 48, 255, 255, 96, 0],
    &[50, 255, 198, 1, 198, 255, 255, 149, 0],
    &[69, 255, 179, 98, 255, 158, 255, 170, 0],
    &[68, 255, 192, 235, 169, 82, 255, 174, 0],
    &[47, 255, 255, 242, 26, 100, 255, 154, 0],
    &[5, 255, 255, 122, 0, 158, 255, 105, 0],
    &[0, 146, 255, 200, 154, 253, 242, 20, 0],
    &[0, 9, 167, 254, 255, 227, 70, 0, 0],
    &[0, 0, 0, 11, 26, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
