&[
    &[0, 1, 84, 0, 0, 0, 0],
    &[0, 0, 86, 90, 0, 0, 0],
    &[0, 0, 0, 46, 0, 0, 0],
    &[0, 0, 41, 175, 0, 0, 0],
    &[0, 0, 129, 151, 30, 0, 0],
    &[0, 0, 159, 39, 118, 0, 0],
    &[0, 53, 107, 0, 159, 0, 0],
    &[0, 156, 94, 71, 178, 40, 0],
    &[2, 188, 78, 78, 105, 129, 0],
    &[65, 100, 0, 0, 0, 165, 0],
    &[149, 18, 0, 0, 0, 115, 52],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
