&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 7, 0],
    &[0, 0, 0, 9, 10, 222, 71, 2],
    &[0, 0, 0, 183, 192, 255, 253, 38],
    &[0, 6, 87, 116, 50, 210, 61, 0],
    &[0, 180, 195, 109, 186, 235, 61, 0],
    &[44, 244, 14, 0, 16, 251, 61, 0],
    &[80, 206, 0, 0, 0, 222, 61, 0],
    &[72, 212, 0, 0, 0, 224, 61, 0],
    &[17, 240, 46, 0, 56, 255, 61, 0],
    &[0, 89, 232, 206, 186, 196, 61, 0],
    &[0, 0, 2, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
