&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0],
    &[0, 52, 220, 29, 4, 204, 86, 0, 0, 0, 0],
    &[0, 3, 187, 206, 10, 106, 245, 50, 0, 0, 0],
    &[0, 0, 19, 223, 172, 1, 160, 227, 24, 0, 0],
    &[0, 0, 0, 91, 255, 71, 18, 248, 148, 0, 0],
    &[0, 0, 20, 225, 168, 1, 167, 225, 22, 0, 0],
    &[0, 4, 190, 204, 9, 119, 245, 49, 0, 0, 0],
    &[0, 51, 217, 27, 6, 203, 86, 0, 0, 0, 0],
    &[0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
