&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 53, 20, 0, 0, 0, 0],
    &[0, 0, 0, 9, 251, 146, 0, 0, 0, 0],
    &[0, 0, 0, 0, 117, 53, 0, 0, 0, 0],
    &[0, 38, 53, 53, 53, 53, 53, 53, 17, 0],
    &[0, 170, 237, 237, 237, 237, 237, 237, 75, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 187, 95, 0, 0, 0, 0],
    &[0, 0, 0, 6, 231, 124, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
