&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[26, 218, 91, 0, 0, 0, 0],
    &[30, 255, 186, 132, 95, 7, 0],
    &[30, 255, 229, 215, 254, 191, 0],
    &[30, 255, 107, 0, 138, 255, 24],
    &[30, 255, 107, 0, 154, 255, 22],
    &[30, 255, 230, 225, 255, 178, 0],
    &[30, 255, 185, 130, 91, 6, 0],
    &[30, 255, 107, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
