&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 144, 144, 144, 144, 144, 144, 33, 0, 0],
    &[0, 0, 224, 255, 255, 255, 255, 255, 255, 59, 0, 0],
    &[0, 0, 244, 255, 237, 202, 202, 202, 202, 47, 0, 0],
    &[0, 8, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 255, 255, 139, 0, 0, 0, 0, 0, 0, 0],
    &[0, 47, 255, 255, 192, 154, 143, 82, 3, 0, 0, 0],
    &[0, 67, 255, 255, 255, 255, 255, 255, 191, 8, 0, 0],
    &[0, 35, 192, 192, 160, 185, 253, 255, 255, 130, 0, 0],
    &[0, 0, 0, 0, 0, 0, 83, 255, 255, 216, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 243, 255, 242, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 253, 255, 221, 0, 0],
    &[0, 130, 164, 94, 63, 74, 188, 255, 255, 147, 0, 0],
    &[0, 142, 255, 255, 255, 255, 255, 255, 222, 23, 0, 0],
    &[0, 77, 207, 255, 255, 255, 241, 156, 23, 0, 0, 0],
    &[0, 0, 0, 12, 39, 32, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
