&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 91, 151, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 139, 231, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 50, 83, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 149, 248, 0, 0, 0, 0],
    &[0, 0, 0, 32, 54, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
