&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 77, 13, 0, 0, 0, 0],
    &[0, 216, 37, 0, 0, 0, 0],
    &[0, 216, 37, 0, 0, 0, 0],
    &[0, 216, 37, 0, 109, 159, 1],
    &[0, 216, 36, 86, 198, 11, 0],
    &[0, 216, 94, 233, 19, 0, 0],
    &[0, 216, 185, 179, 104, 0, 0],
    &[0, 216, 40, 18, 219, 47, 0],
    &[0, 216, 37, 0, 63, 214, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
