&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 58, 21, 0, 0, 0, 0, 0, 0, 39, 41, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 169, 175, 0, 0],
    &[0, 0, 249, 95, 0, 0, 0, 0, 0, 0, 188, 175, 0, 0],
    &[0, 0, 235, 122, 0, 0, 0, 0, 0, 3, 239, 175, 0, 0],
    &[0, 0, 188, 193, 0, 0, 0, 0, 0, 100, 251, 175, 0, 0],
    &[0, 0, 80, 255, 135, 15, 0, 9, 106, 205, 145, 175, 0, 0],
    &[0, 0, 0, 108, 239, 255, 238, 252, 173, 27, 134, 195, 0, 0],
    &[0, 0, 0, 0, 4, 43, 52, 21, 0, 36, 209, 53, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 3, 205, 70, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 51, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 63, 248, 36, 3, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 2, 159, 246, 235, 16, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
