&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 67, 124, 146, 139, 108, 39, 0, 0, 0, 0],
    &[0, 0, 30, 208, 255, 255, 255, 255, 255, 254, 158, 6, 0, 0],
    &[0, 0, 200, 255, 219, 92, 51, 56, 118, 245, 255, 116, 0, 0],
    &[0, 35, 255, 240, 15, 0, 0, 0, 0, 118, 255, 179, 0, 0],
    &[0, 65, 255, 197, 0, 0, 0, 0, 0, 128, 255, 148, 0, 0],
    &[0, 70, 255, 191, 0, 0, 0, 0, 55, 240, 248, 50, 0, 0],
    &[0, 70, 255, 191, 0, 0, 0, 82, 247, 245, 80, 0, 0, 0],
    &[0, 70, 255, 191, 0, 0, 32, 248, 242, 56, 0, 0, 0, 0],
    &[0, 70, 255, 191, 0, 0, 95, 255, 161, 0, 0, 0, 0, 0],
    &[0, 70, 255, 191, 0, 0, 66, 255, 232, 52, 0, 0, 0, 0],
    &[0, 70, 255, 191, 0, 0, 0, 157, 255, 250, 118, 1, 0, 0],
    &[0, 70, 255, 191, 0, 0, 0, 0, 115, 250, 255, 178, 8, 0],
    &[0, 70, 255, 191, 0, 0, 0, 0, 0, 53, 222, 255, 156, 0],
    &[0, 70, 255, 191, 0, 0, 0, 0, 0, 0, 32, 249, 254, 23],
    &[0, 70, 255, 191, 0, 0, 0, 0, 0, 0, 0, 215, 255, 51],
    &[0, 70, 255, 191, 0, 32, 16, 0, 0, 0, 21, 246, 255, 25],
    &[0, 70, 255, 191, 0, 99, 242, 164, 123, 133, 220, 255, 178, 0],
    &[0, 70, 255, 191, 0, 52, 206, 255, 255, 255, 249, 161, 15, 0],
    &[0, 0, 0, 0, 0, 0, 0, 19, 47, 45, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
