&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 54, 107, 107, 107, 107, 42, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 238, 174, 174, 174, 69, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 200, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 228, 126, 126, 126, 49, 0, 0, 0],
    &[0, 0, 0, 0, 0, 81, 162, 162, 162, 162, 64, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
