&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 37, 165, 185, 0, 0],
    &[0, 0, 0, 0, 0, 33, 158, 207, 84, 1, 0, 0],
    &[0, 0, 0, 28, 152, 206, 85, 1, 0, 0, 0, 0],
    &[0, 23, 145, 205, 86, 1, 0, 0, 0, 0, 0, 0],
    &[0, 85, 238, 111, 9, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 135, 219, 121, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 125, 221, 134, 22, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 115, 221, 133, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 7, 83, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
