&[
    &[0, 11, 11, 0, 22, 0, 0],
    &[0, 174, 179, 30, 255, 70, 0],
    &[0, 51, 52, 2, 89, 12, 0],
    &[2, 218, 218, 218, 218, 133, 0],
    &[0, 77, 175, 255, 102, 43, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 40, 155, 255, 66, 20, 0],
    &[2, 255, 255, 255, 255, 156, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
