&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 0, 0, 0, 1, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[172, 255, 62, 0, 172, 254, 0],
    &[207, 255, 177, 85, 244, 254, 0],
    &[126, 255, 255, 230, 152, 254, 0],
    &[115, 255, 55, 2, 0, 0, 0],
    &[115, 255, 37, 0, 0, 0, 0],
    &[73, 163, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
