&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[147, 254, 254, 254, 254, 254, 254, 249, 0],
    &[111, 192, 192, 244, 255, 206, 192, 189, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 108, 200, 255, 255, 253, 188, 0, 0],
    &[0, 123, 226, 255, 255, 255, 213, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
