&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 54, 74, 0, 0, 0, 34, 86, 7, 0, 0],
    &[0, 6, 244, 255, 43, 0, 0, 194, 255, 96, 0, 0],
    &[0, 0, 175, 210, 12, 0, 0, 125, 222, 48, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 43, 0, 0, 0, 21, 47, 11, 0, 0],
    &[0, 0, 198, 238, 0, 0, 0, 116, 255, 64, 0, 0],
    &[0, 0, 198, 238, 0, 0, 0, 116, 255, 64, 0, 0],
    &[0, 0, 198, 238, 0, 0, 0, 116, 255, 64, 0, 0],
    &[0, 0, 198, 238, 0, 0, 0, 116, 255, 64, 0, 0],
    &[0, 0, 198, 238, 0, 0, 0, 116, 255, 64, 0, 0],
    &[0, 0, 198, 238, 0, 0, 0, 116, 255, 64, 0, 0],
    &[0, 0, 198, 238, 0, 0, 0, 116, 255, 64, 0, 0],
    &[0, 0, 198, 238, 0, 0, 0, 116, 255, 64, 0, 0],
    &[0, 0, 198, 238, 0, 0, 0, 116, 255, 64, 0, 0],
    &[0, 0, 198, 238, 0, 0, 0, 116, 255, 64, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 118, 255, 64, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 153, 255, 53, 0, 0],
    &[0, 0, 13, 0, 0, 0, 33, 231, 240, 8, 0, 0],
    &[0, 0, 51, 130, 156, 161, 128, 40, 0, 0, 0, 0],
]
