&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 24, 159, 159, 159, 85, 0, 0, 0, 0],
    &[0, 0, 0, 96, 255, 255, 255, 194, 0, 0, 0, 0],
    &[0, 0, 0, 166, 255, 239, 255, 250, 13, 0, 0, 0],
    &[0, 0, 1, 234, 255, 137, 254, 255, 79, 0, 0, 0],
    &[0, 0, 51, 255, 255, 60, 212, 255, 150, 0, 0, 0],
    &[0, 0, 121, 255, 246, 6, 151, 255, 220, 0, 0, 0],
    &[0, 0, 191, 255, 189, 0, 90, 255, 255, 35, 0, 0],
    &[0, 12, 249, 255, 125, 0, 28, 255, 255, 106, 0, 0],
    &[0, 76, 255, 255, 226, 164, 164, 255, 255, 176, 0, 0],
    &[0, 146, 255, 255, 255, 255, 255, 255, 255, 242, 5, 0],
    &[0, 217, 255, 255, 163, 163, 163, 246, 255, 255, 62, 0],
    &[31, 255, 255, 126, 0, 0, 0, 37, 255, 255, 132, 0],
    &[101, 255, 255, 62, 0, 0, 0, 0, 231, 255, 203, 0],
    &[172, 255, 247, 7, 0, 0, 0, 0, 170, 255, 253, 20],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
