&[
    &[0, 0, 33, 36, 0, 0, 0, 0, 0],
    &[0, 0, 25, 195, 20, 0, 0, 0, 0],
    &[0, 0, 0, 33, 152, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 206, 0, 0, 0, 0, 142, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 146, 61, 0],
    &[0, 189, 21, 0, 0, 0, 172, 38, 0],
    &[0, 119, 117, 0, 0, 28, 205, 0, 0],
    &[0, 9, 170, 183, 165, 201, 52, 0, 0],
    &[0, 0, 0, 15, 25, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
