&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 24, 117, 155, 157, 113, 22, 0, 0, 0, 0],
    &[0, 0, 0, 97, 245, 208, 151, 149, 215, 239, 74, 0, 0, 0],
    &[0, 0, 72, 252, 110, 1, 0, 0, 1, 132, 245, 43, 0, 0],
    &[0, 1, 211, 156, 0, 0, 0, 0, 0, 0, 192, 176, 0, 0],
    &[0, 63, 255, 39, 0, 0, 0, 0, 0, 0, 79, 252, 19, 0],
    &[0, 125, 220, 0, 0, 0, 0, 0, 0, 0, 12, 251, 84, 0],
    &[0, 176, 171, 0, 0, 0, 0, 0, 0, 0, 0, 220, 127, 0],
    &[0, 196, 148, 0, 0, 0, 0, 0, 0, 0, 0, 194, 151, 0],
    &[0, 212, 134, 0, 0, 0, 0, 0, 0, 0, 0, 184, 162, 0],
    &[0, 208, 140, 0, 0, 0, 0, 0, 0, 0, 0, 191, 156, 0],
    &[0, 192, 155, 0, 0, 0, 0, 0, 0, 0, 0, 205, 141, 0],
    &[0, 156, 194, 0, 0, 0, 0, 0, 0, 0, 1, 240, 105, 0],
    &[0, 103, 243, 6, 0, 0, 0, 0, 0, 0, 39, 255, 52, 0],
    &[0, 27, 252, 88, 0, 0, 0, 0, 0, 0, 132, 228, 1, 0],
    &[0, 0, 162, 221, 17, 0, 0, 0, 0, 36, 240, 114, 0, 0],
    &[0, 0, 18, 222, 211, 72, 15, 19, 96, 231, 190, 4, 0, 0],
    &[0, 0, 0, 21, 167, 250, 255, 255, 255, 254, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 46, 41, 125, 237, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 8, 226, 138, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 248, 31, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 212, 165, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
