&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 19, 0],
    &[0, 0, 0, 0, 9, 115, 172, 29, 0],
    &[0, 0, 7, 109, 169, 65, 0, 0, 0],
    &[0, 97, 166, 67, 0, 0, 0, 0, 0],
    &[0, 107, 172, 76, 0, 0, 0, 0, 0],
    &[0, 0, 7, 105, 177, 88, 3, 0, 0],
    &[0, 0, 0, 0, 4, 95, 179, 38, 0],
    &[0, 0, 0, 0, 0, 0, 2, 10, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
