&[
    &[0, 0, 25, 74, 2, 0, 0],
    &[0, 0, 151, 255, 45, 0, 0],
    &[0, 0, 36, 93, 3, 0, 0],
    &[2, 218, 218, 218, 218, 133, 0],
    &[0, 77, 175, 255, 102, 43, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 40, 155, 255, 66, 20, 0],
    &[2, 255, 255, 255, 255, 156, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
