&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 43, 21, 0, 0, 0, 0],
    &[0, 0, 0, 48, 204, 188, 4, 0, 0, 0],
    &[0, 0, 23, 180, 20, 83, 146, 0, 0, 0],
    &[0, 0, 40, 20, 0, 0, 50, 10, 0, 0],
    &[0, 0, 13, 110, 161, 151, 75, 0, 0, 0],
    &[0, 17, 209, 121, 46, 53, 172, 137, 0, 0],
    &[0, 142, 121, 0, 0, 0, 2, 206, 45, 0],
    &[0, 220, 24, 0, 0, 0, 0, 121, 121, 0],
    &[0, 239, 0, 0, 0, 0, 0, 91, 148, 0],
    &[0, 236, 3, 0, 0, 0, 0, 102, 140, 0],
    &[0, 188, 57, 0, 0, 0, 0, 160, 88, 0],
    &[0, 75, 195, 10, 0, 0, 58, 216, 8, 0],
    &[0, 0, 99, 211, 170, 186, 197, 39, 0, 0],
    &[0, 0, 0, 3, 32, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
