&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 38, 1, 0, 0, 27, 64, 16, 0, 0],
    &[0, 0, 0, 120, 255, 255, 215, 100, 33, 184, 255, 37, 0, 0],
    &[0, 0, 26, 250, 255, 255, 255, 255, 255, 255, 223, 3, 0, 0],
    &[0, 0, 90, 255, 131, 28, 118, 227, 255, 243, 70, 0, 0, 0],
    &[0, 0, 25, 56, 12, 0, 0, 2, 36, 10, 0, 0, 0, 0],
    &[0, 104, 107, 107, 39, 0, 0, 0, 0, 61, 107, 107, 82, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 145, 255, 255, 195, 0],
    &[0, 246, 255, 255, 94, 0, 0, 0, 0, 146, 255, 255, 195, 0],
    &[0, 242, 255, 255, 104, 0, 0, 0, 0, 155, 255, 255, 191, 0],
    &[0, 220, 255, 255, 142, 0, 0, 0, 0, 191, 255, 255, 167, 0],
    &[0, 171, 255, 255, 234, 26, 0, 0, 53, 252, 255, 255, 115, 0],
    &[0, 75, 255, 255, 255, 240, 177, 185, 249, 255, 255, 244, 26, 0],
    &[0, 0, 158, 255, 255, 255, 255, 255, 255, 255, 253, 95, 0, 0],
    &[0, 0, 1, 107, 217, 255, 255, 255, 254, 191, 65, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 49, 42, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
