&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 90, 71, 0, 0, 0],
    &[0, 0, 213, 142, 1, 1, 0],
    &[77, 224, 255, 255, 255, 206, 0],
    &[33, 87, 255, 177, 80, 64, 0],
    &[0, 10, 255, 141, 0, 0, 0],
    &[0, 10, 255, 143, 0, 0, 0],
    &[0, 1, 246, 210, 65, 69, 0],
    &[0, 0, 118, 249, 255, 211, 0],
    &[0, 0, 0, 8, 22, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
