&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 153, 26, 0, 0, 48, 150, 11, 0, 0, 0],
    &[0, 0, 0, 96, 255, 82, 0, 0, 127, 255, 50, 0, 0, 0],
    &[0, 0, 0, 12, 86, 8, 0, 0, 20, 84, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 23, 56, 0, 0, 0, 0, 0, 0, 0, 7, 60, 15, 0],
    &[0, 37, 254, 47, 0, 0, 0, 0, 0, 0, 86, 247, 15, 0],
    &[0, 0, 190, 146, 0, 0, 0, 0, 0, 0, 178, 166, 0, 0],
    &[0, 0, 89, 237, 7, 0, 0, 0, 0, 19, 250, 69, 0, 0],
    &[0, 0, 7, 236, 89, 0, 0, 0, 0, 106, 226, 2, 0, 0],
    &[0, 0, 0, 141, 188, 0, 0, 0, 0, 198, 132, 0, 0, 0],
    &[0, 0, 0, 40, 253, 33, 0, 0, 35, 254, 37, 0, 0, 0],
    &[0, 0, 0, 0, 194, 131, 0, 0, 126, 195, 0, 0, 0, 0],
    &[0, 0, 0, 0, 92, 227, 2, 0, 217, 99, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 238, 72, 51, 245, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 145, 164, 139, 162, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 240, 225, 65, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 197, 223, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 199, 128, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 254, 33, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 146, 184, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 246, 67, 0, 0, 0, 0, 0, 0, 0],
    &[0, 43, 128, 141, 233, 167, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 33, 152, 158, 100, 3, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
