&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 105, 163, 187, 178, 124, 21, 0, 0, 0],
    &[0, 64, 247, 255, 255, 255, 255, 255, 234, 40, 0, 0],
    &[0, 8, 230, 247, 181, 144, 188, 255, 255, 171, 0, 0],
    &[0, 0, 53, 18, 0, 0, 1, 223, 255, 215, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 244, 255, 189, 0, 0],
    &[0, 0, 0, 0, 0, 22, 197, 255, 255, 82, 0, 0],
    &[0, 0, 0, 0, 36, 223, 255, 251, 107, 0, 0, 0],
    &[0, 0, 0, 0, 193, 255, 241, 66, 0, 0, 0, 0],
    &[0, 0, 0, 6, 252, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 127, 127, 48, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 25, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 60, 246, 255, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 128, 255, 255, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 61, 247, 255, 140, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 33, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
