&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[19, 120, 0, 0, 0, 139, 0],
    &[22, 141, 0, 0, 0, 163, 0],
    &[22, 141, 0, 0, 0, 163, 0],
    &[22, 141, 0, 0, 0, 163, 0],
    &[22, 141, 0, 0, 0, 163, 0],
    &[16, 153, 0, 0, 2, 167, 0],
    &[0, 175, 0, 0, 47, 129, 0],
    &[0, 88, 161, 140, 197, 19, 0],
    &[0, 0, 23, 142, 6, 0, 0],
    &[0, 0, 69, 88, 6, 0, 0],
    &[0, 0, 4, 81, 23, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
