&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[49, 164, 120, 0, 0, 65, 164, 103, 0],
    &[76, 255, 186, 0, 0, 102, 255, 161, 0],
    &[76, 255, 186, 0, 0, 102, 255, 161, 0],
    &[76, 255, 186, 0, 0, 102, 255, 161, 0],
    &[76, 255, 187, 0, 0, 116, 255, 161, 0],
    &[68, 255, 212, 0, 0, 172, 255, 161, 0],
    &[26, 251, 255, 171, 166, 254, 255, 161, 0],
    &[0, 112, 249, 255, 223, 82, 255, 164, 0],
    &[0, 0, 6, 25, 1, 93, 220, 18, 0],
    &[0, 0, 0, 0, 0, 225, 142, 0, 0],
    &[0, 0, 0, 0, 0, 192, 254, 164, 0],
    &[0, 0, 0, 0, 0, 10, 71, 40, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
