&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 124, 16, 0, 0],
    &[0, 0, 0, 0, 245, 255, 118, 0, 0],
    &[0, 0, 0, 0, 163, 220, 59, 0, 0],
    &[0, 0, 0, 0, 14, 22, 3, 0, 0],
    &[0, 0, 0, 0, 177, 255, 35, 0, 0],
    &[0, 0, 0, 101, 252, 218, 3, 0, 0],
    &[0, 0, 130, 255, 212, 32, 0, 0, 0],
    &[0, 23, 254, 235, 17, 0, 0, 0, 0],
    &[0, 44, 255, 231, 20, 12, 86, 54, 0],
    &[0, 3, 211, 255, 253, 254, 255, 188, 0],
    &[0, 0, 19, 131, 179, 172, 116, 21, 0],
]
