&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 83, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 71, 255, 255, 102, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 67, 255, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 61, 72, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 66, 83, 83, 83, 83, 83, 25, 0, 0, 0, 0, 0],
    &[0, 0, 202, 255, 255, 255, 255, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 25, 49, 68, 87, 219, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 15, 110, 130, 150, 170, 238, 255, 201, 159, 138, 116, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 106, 244, 53, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 45, 250, 98, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 126, 255, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 134, 255, 152, 84, 18, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 25, 199, 254, 249, 39, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
