&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[21, 144, 144, 80, 0, 0, 0, 65, 144, 144, 80, 0],
    &[37, 255, 255, 141, 0, 0, 18, 231, 255, 233, 22, 0],
    &[37, 255, 255, 141, 0, 0, 164, 255, 255, 76, 0, 0],
    &[37, 255, 255, 141, 0, 79, 255, 255, 151, 0, 0, 0],
    &[37, 255, 255, 141, 18, 231, 255, 216, 10, 0, 0, 0],
    &[37, 255, 255, 141, 160, 255, 250, 51, 0, 0, 0, 0],
    &[37, 255, 255, 195, 254, 255, 162, 0, 0, 0, 0, 0],
    &[37, 255, 255, 255, 255, 255, 242, 22, 0, 0, 0, 0],
    &[37, 255, 255, 255, 198, 255, 255, 151, 0, 0, 0, 0],
    &[37, 255, 255, 178, 2, 194, 255, 251, 41, 0, 0, 0],
    &[37, 255, 255, 141, 0, 59, 255, 255, 179, 0, 0, 0],
    &[37, 255, 255, 141, 0, 0, 180, 255, 255, 65, 0, 0],
    &[37, 255, 255, 141, 0, 0, 46, 253, 255, 205, 1, 0],
    &[37, 255, 255, 141, 0, 0, 0, 165, 255, 255, 92, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
