&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 57, 57, 57, 8, 0, 0, 0],
    &[0, 0, 0, 72, 156, 156, 235, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 39, 0, 0, 0],
    &[0, 0, 0, 25, 55, 55, 215, 39, 0, 0, 0],
    &[0, 0, 0, 71, 153, 153, 153, 23, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
