&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 107, 73, 0, 0, 0, 0, 0, 9, 107, 107, 30, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 157, 255, 191, 2, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 92, 255, 234, 26, 0, 0],
    &[0, 99, 255, 174, 0, 0, 0, 39, 243, 254, 73, 0, 0, 0],
    &[0, 99, 255, 174, 0, 0, 9, 210, 255, 138, 0, 0, 0, 0],
    &[0, 99, 255, 174, 0, 0, 154, 255, 199, 5, 0, 0, 0, 0],
    &[0, 99, 255, 174, 0, 89, 255, 239, 32, 0, 0, 0, 0, 0],
    &[0, 99, 255, 174, 31, 241, 255, 82, 0, 0, 0, 0, 0, 0],
    &[0, 99, 255, 174, 188, 255, 255, 66, 0, 0, 0, 0, 0, 0],
    &[0, 99, 255, 242, 255, 189, 255, 219, 8, 0, 0, 0, 0, 0],
    &[0, 99, 255, 255, 151, 1, 197, 255, 134, 0, 0, 0, 0, 0],
    &[0, 99, 255, 203, 3, 0, 44, 250, 251, 46, 0, 0, 0, 0],
    &[0, 99, 255, 174, 0, 0, 0, 135, 255, 201, 2, 0, 0, 0],
    &[0, 99, 255, 174, 0, 0, 0, 9, 221, 255, 110, 0, 0, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 71, 255, 243, 29, 0, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 167, 255, 178, 0, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 24, 239, 255, 85, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 136, 152, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 253, 209, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 80, 255, 85, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 167, 184, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 7, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
