&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 24, 24, 24, 10, 0, 0],
    &[0, 0, 208, 255, 255, 255, 109, 0, 0],
    &[0, 0, 60, 74, 74, 74, 31, 0, 0],
    &[0, 55, 146, 183, 188, 149, 42, 0, 0],
    &[0, 141, 254, 229, 230, 255, 241, 33, 0],
    &[0, 18, 26, 0, 0, 152, 255, 105, 0],
    &[0, 27, 131, 174, 187, 220, 255, 125, 0],
    &[12, 230, 254, 170, 126, 179, 255, 125, 0],
    &[66, 255, 191, 0, 0, 146, 255, 125, 0],
    &[44, 255, 244, 140, 157, 253, 255, 125, 0],
    &[0, 147, 254, 255, 209, 97, 255, 125, 0],
    &[0, 0, 12, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
