&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 124, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 143, 44, 0, 0, 0, 0],
]
