&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 189, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 98, 255, 201, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 62, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 54, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 255, 113, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 24, 255, 121, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 255, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 145, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 255, 153, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 64, 255, 161, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 72, 255, 169, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 80, 255, 177, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 131, 94, 0, 0, 0, 0, 0],
]
