&[
    &[0, 0, 9, 0, 7, 1, 0],
    &[0, 0, 142, 65, 154, 2, 0],
    &[0, 0, 9, 61, 16, 0, 0],
    &[0, 27, 157, 149, 152, 78, 0],
    &[2, 175, 22, 0, 0, 0, 0],
    &[56, 115, 0, 0, 0, 0, 0],
    &[101, 66, 0, 0, 1, 0, 0],
    &[108, 59, 0, 79, 148, 170, 0],
    &[79, 92, 0, 0, 0, 160, 0],
    &[13, 174, 3, 0, 0, 160, 0],
    &[0, 67, 169, 130, 147, 132, 0],
    &[0, 0, 0, 19, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
