&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[53, 108, 91, 0, 0, 0, 26, 108, 108, 10],
    &[38, 252, 254, 42, 0, 0, 144, 255, 186, 0],
    &[0, 163, 255, 156, 0, 15, 242, 255, 57, 0],
    &[0, 38, 252, 247, 22, 116, 255, 182, 0, 0],
    &[0, 0, 163, 255, 132, 226, 255, 53, 0, 0],
    &[0, 0, 38, 252, 252, 255, 178, 0, 0, 0],
    &[0, 95, 161, 236, 255, 255, 194, 161, 31, 0],
    &[0, 115, 194, 212, 255, 249, 194, 194, 37, 0],
    &[0, 23, 38, 101, 255, 231, 38, 38, 7, 0],
    &[0, 151, 255, 255, 255, 255, 255, 255, 49, 0],
    &[0, 33, 57, 114, 255, 233, 57, 57, 11, 0],
    &[0, 0, 0, 73, 255, 227, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
