&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[10, 72, 72, 22, 0, 0, 14, 72, 72, 19, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 61, 255, 255, 67, 0],
    &[37, 255, 255, 89, 0, 0, 90, 255, 255, 67, 0],
    &[12, 255, 255, 167, 1, 11, 192, 255, 255, 67, 0],
    &[0, 198, 255, 255, 238, 245, 244, 254, 255, 67, 0],
    &[0, 39, 208, 255, 255, 214, 57, 223, 255, 67, 0],
    &[0, 0, 0, 23, 25, 0, 39, 233, 129, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 241, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 253, 137, 46, 0],
    &[0, 0, 0, 0, 0, 0, 82, 235, 251, 70, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
