&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 113, 208, 28, 0, 0, 0],
    &[0, 0, 177, 239, 255, 35, 0, 0, 0],
    &[0, 0, 54, 62, 255, 35, 0, 0, 0],
    &[0, 0, 0, 52, 255, 35, 0, 0, 0],
    &[0, 0, 0, 52, 255, 35, 0, 0, 0],
    &[0, 0, 116, 255, 255, 244, 97, 0, 0],
    &[0, 0, 27, 54, 90, 51, 22, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
