&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 60, 9, 0, 0, 0, 0, 0, 18, 60, 20, 0],
    &[0, 0, 43, 255, 41, 0, 0, 0, 0, 18, 209, 184, 6, 0],
    &[0, 0, 43, 255, 41, 0, 0, 0, 13, 202, 194, 10, 0, 0],
    &[0, 0, 43, 255, 41, 0, 0, 9, 193, 204, 14, 0, 0, 0],
    &[0, 0, 43, 255, 40, 0, 6, 184, 212, 19, 0, 0, 0, 0],
    &[0, 0, 43, 255, 37, 4, 175, 224, 25, 0, 0, 0, 0, 0],
    &[0, 0, 43, 255, 32, 163, 232, 241, 33, 0, 0, 0, 0, 0],
    &[0, 0, 43, 255, 160, 202, 18, 176, 201, 5, 0, 0, 0, 0],
    &[0, 0, 43, 255, 196, 14, 0, 19, 228, 137, 0, 0, 0, 0],
    &[0, 0, 43, 255, 44, 0, 0, 0, 66, 252, 70, 0, 0, 0],
    &[0, 0, 43, 255, 41, 0, 0, 0, 0, 135, 232, 23, 0, 0],
    &[0, 0, 43, 255, 41, 0, 0, 0, 0, 5, 202, 186, 1, 0],
    &[0, 0, 43, 255, 41, 0, 0, 0, 0, 0, 35, 242, 119, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
