&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[2, 92, 153, 108, 12, 135, 140, 19, 0],
    &[14, 174, 109, 219, 218, 154, 179, 175, 0],
    &[0, 0, 0, 113, 227, 1, 35, 250, 6],
    &[0, 59, 119, 177, 223, 126, 132, 255, 26],
    &[84, 239, 132, 165, 217, 124, 124, 124, 14],
    &[172, 123, 0, 125, 204, 0, 0, 0, 0],
    &[163, 150, 6, 200, 235, 69, 0, 49, 0],
    &[59, 243, 244, 139, 75, 242, 239, 206, 0],
    &[0, 11, 18, 0, 0, 8, 25, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
