&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 5, 0, 8, 0, 0],
    &[0, 12, 146, 68, 138, 0, 0],
    &[0, 0, 21, 60, 5, 0, 0],
    &[0, 78, 141, 138, 153, 12, 0],
    &[0, 0, 0, 0, 59, 103, 0],
    &[0, 2, 61, 98, 123, 127, 0],
    &[1, 165, 84, 31, 39, 127, 0],
    &[20, 143, 0, 0, 79, 127, 0],
    &[0, 156, 124, 126, 104, 127, 0],
    &[0, 0, 17, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
