&[
    &[0, 48, 30, 0, 59, 20, 0],
    &[0, 55, 232, 164, 199, 6, 0],
    &[0, 0, 82, 124, 32, 0, 0],
    &[26, 218, 218, 206, 142, 13, 0],
    &[30, 255, 188, 154, 253, 155, 0],
    &[30, 255, 121, 0, 208, 205, 0],
    &[30, 255, 163, 115, 250, 153, 0],
    &[30, 255, 255, 255, 201, 16, 0],
    &[30, 255, 127, 165, 235, 16, 0],
    &[30, 255, 121, 31, 247, 144, 0],
    &[30, 255, 121, 0, 137, 251, 41],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
