&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 34, 113, 5, 37, 90, 0, 0],
    &[0, 0, 32, 203, 255, 246, 90, 0, 0],
    &[0, 0, 87, 227, 255, 224, 13, 0, 0],
    &[0, 0, 55, 33, 0, 159, 154, 0, 0],
    &[0, 0, 68, 143, 142, 91, 239, 28, 0],
    &[0, 122, 233, 123, 104, 192, 248, 107, 0],
    &[14, 247, 69, 0, 0, 7, 220, 148, 0],
    &[50, 255, 11, 0, 0, 0, 166, 155, 0],
    &[33, 255, 39, 0, 0, 0, 188, 123, 0],
    &[0, 197, 160, 8, 0, 67, 245, 36, 0],
    &[0, 26, 184, 244, 231, 230, 82, 0, 0],
    &[0, 0, 0, 14, 28, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
