&[
    &[0, 0, 0, 12, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 185, 245, 27, 0, 0, 0, 0, 0],
    &[0, 0, 0, 15, 204, 177, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 154, 46, 0, 0, 0, 0],
    &[0, 13, 35, 35, 35, 35, 35, 35, 26, 0, 0],
    &[0, 98, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 98, 255, 85, 56, 56, 56, 56, 42, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 41, 5, 5, 5, 5, 2, 0, 0],
    &[0, 98, 255, 255, 255, 255, 255, 255, 110, 0, 0],
    &[0, 98, 255, 111, 86, 86, 86, 86, 37, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 115, 92, 92, 92, 92, 69, 0, 0],
    &[0, 98, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
