&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 53, 0, 0, 0],
    &[0, 22, 125, 207, 108, 22, 0],
    &[4, 214, 133, 185, 119, 41, 0],
    &[16, 227, 28, 152, 0, 0, 0],
    &[0, 158, 206, 180, 12, 0, 0],
    &[0, 0, 73, 224, 224, 66, 0],
    &[0, 0, 27, 152, 80, 174, 0],
    &[1, 126, 92, 186, 184, 115, 0],
    &[0, 106, 160, 207, 80, 0, 0],
    &[0, 0, 17, 97, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
