&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 10, 81, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 109, 231, 200, 0, 0],
    &[0, 0, 0, 0, 4, 101, 226, 255, 255, 165, 0, 0],
    &[0, 0, 2, 93, 220, 255, 255, 194, 68, 0, 0, 0],
    &[0, 48, 214, 255, 255, 190, 64, 0, 0, 0, 0, 0],
    &[0, 97, 255, 255, 225, 77, 1, 0, 0, 0, 0, 0],
    &[0, 4, 94, 216, 255, 255, 212, 95, 5, 0, 0, 0],
    &[0, 0, 0, 2, 87, 210, 255, 255, 227, 99, 0, 0],
    &[0, 0, 0, 0, 0, 1, 80, 204, 255, 200, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 73, 144, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
