&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 14, 124, 173, 170, 133, 5],
    &[0, 0, 0, 178, 255, 255, 255, 210, 0],
    &[0, 0, 1, 249, 255, 81, 9, 23, 0],
    &[2, 86, 140, 255, 255, 166, 164, 78, 0],
    &[12, 255, 255, 255, 255, 255, 255, 121, 0],
    &[0, 9, 13, 255, 255, 12, 9, 4, 0],
    &[0, 0, 4, 255, 255, 3, 0, 0, 0],
    &[0, 0, 4, 255, 255, 3, 0, 0, 0],
    &[0, 0, 4, 255, 255, 3, 0, 0, 0],
    &[0, 0, 4, 255, 255, 3, 0, 0, 0],
    &[0, 0, 4, 255, 255, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
