&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 107, 107, 43, 0, 0, 2, 107, 107, 107, 5, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 34, 255, 255, 192, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 83, 255, 255, 63, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 142, 255, 176, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 44, 66, 20, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 255, 255, 247, 241, 241, 241, 241, 241, 241, 45, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
