&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 52, 91, 0],
    &[0, 0, 15, 122, 255, 255, 73],
    &[0, 0, 18, 141, 255, 255, 85],
    &[1, 147, 245, 219, 179, 254, 0],
    &[73, 255, 178, 99, 229, 254, 0],
    &[131, 255, 35, 0, 132, 254, 0],
    &[130, 255, 25, 0, 122, 254, 0],
    &[80, 255, 148, 68, 215, 254, 0],
    &[4, 175, 255, 230, 153, 254, 0],
    &[0, 0, 19, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
