&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 101, 210, 228, 129, 0, 0, 0],
    &[0, 0, 91, 89, 138, 255, 14, 0, 0],
    &[0, 0, 0, 95, 189, 169, 0, 0, 0],
    &[0, 0, 0, 151, 221, 182, 8, 0, 0],
    &[0, 0, 54, 1, 60, 255, 65, 0, 0],
    &[0, 0, 214, 244, 250, 219, 16, 0, 0],
    &[0, 0, 10, 60, 57, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
