&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[20, 130, 38, 0, 0, 0, 0, 0],
    &[160, 224, 68, 0, 0, 70, 66, 0],
    &[0, 176, 68, 0, 58, 239, 40, 0],
    &[50, 255, 158, 32, 227, 91, 0, 0],
    &[71, 195, 148, 202, 154, 21, 1, 0],
    &[0, 0, 122, 208, 166, 213, 168, 0],
    &[0, 63, 238, 37, 3, 88, 183, 0],
    &[22, 230, 87, 0, 62, 214, 32, 0],
    &[13, 29, 0, 0, 218, 237, 224, 1],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
