&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 106, 94, 0, 0, 0, 27, 162, 14, 0, 0],
    &[0, 59, 254, 253, 99, 0, 30, 220, 255, 164, 0, 0],
    &[0, 0, 146, 255, 254, 125, 223, 255, 218, 26, 0, 0],
    &[0, 0, 0, 146, 255, 255, 255, 218, 26, 0, 0, 0],
    &[0, 0, 0, 30, 243, 255, 255, 115, 0, 0, 0, 0],
    &[0, 0, 28, 220, 255, 240, 255, 253, 92, 0, 0, 0],
    &[0, 26, 218, 255, 217, 26, 141, 255, 252, 89, 0, 0],
    &[0, 29, 222, 216, 25, 0, 0, 141, 254, 101, 0, 0],
    &[0, 0, 32, 24, 0, 0, 0, 0, 56, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
