&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 31, 54, 1, 0, 0, 10, 60, 17, 0, 0, 0],
    &[0, 0, 53, 251, 255, 151, 0, 0, 211, 255, 232, 16, 0, 0],
    &[0, 0, 104, 255, 255, 210, 0, 11, 255, 255, 255, 52, 0, 0],
    &[0, 0, 34, 233, 253, 114, 0, 0, 171, 255, 202, 7, 0, 0],
    &[0, 0, 0, 4, 12, 0, 0, 0, 0, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 125, 125, 125, 125, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 130, 255, 255, 255, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 201, 255, 255, 255, 255, 144, 0, 0, 0, 0],
    &[0, 0, 0, 18, 253, 255, 210, 248, 255, 215, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 255, 146, 196, 255, 255, 30, 0, 0, 0],
    &[0, 0, 0, 156, 255, 255, 86, 136, 255, 255, 100, 0, 0, 0],
    &[0, 0, 0, 226, 255, 255, 24, 75, 255, 255, 171, 0, 0, 0],
    &[0, 0, 40, 255, 255, 215, 0, 16, 253, 255, 238, 3, 0, 0],
    &[0, 0, 111, 255, 255, 151, 0, 0, 208, 255, 255, 56, 0, 0],
    &[0, 0, 181, 255, 255, 88, 0, 0, 146, 255, 255, 127, 0, 0],
    &[0, 6, 244, 255, 255, 237, 212, 212, 255, 255, 255, 198, 0, 0],
    &[0, 66, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 16, 0],
    &[0, 136, 255, 255, 255, 237, 237, 237, 237, 255, 255, 255, 83, 0],
    &[0, 206, 255, 255, 88, 0, 0, 0, 0, 155, 255, 255, 154, 0],
    &[22, 254, 255, 255, 25, 0, 0, 0, 0, 94, 255, 255, 224, 0],
    &[91, 255, 255, 216, 0, 0, 0, 0, 0, 32, 255, 255, 255, 39],
    &[161, 255, 255, 152, 0, 0, 0, 0, 0, 0, 226, 255, 255, 110],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
