&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 47, 245, 254, 96, 0, 0, 0, 0],
    &[0, 0, 0, 98, 255, 255, 154, 0, 0, 0, 0],
    &[0, 0, 0, 19, 177, 193, 49, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 246, 246, 47, 0, 0, 0, 0],
    &[0, 0, 0, 13, 255, 255, 60, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 255, 71, 0, 0, 0, 0],
    &[0, 0, 0, 35, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 47, 255, 255, 94, 0, 0, 0, 0],
    &[0, 0, 0, 58, 255, 255, 105, 0, 0, 0, 0],
    &[0, 0, 0, 69, 255, 255, 116, 0, 0, 0, 0],
    &[0, 0, 0, 81, 255, 255, 127, 0, 0, 0, 0],
    &[0, 0, 0, 12, 37, 37, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
