&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 69, 144, 144, 144, 144, 144, 144, 144, 144, 10, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 122, 255, 255, 215, 207, 207, 207, 207, 207, 14, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 183, 168, 168, 168, 168, 131, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 122, 255, 255, 196, 183, 183, 183, 183, 144, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
