&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 54, 220, 76, 8, 208, 135, 0, 0],
    &[0, 70, 251, 97, 14, 239, 166, 0, 0],
    &[0, 0, 8, 0, 0, 7, 0, 0, 0],
    &[123, 254, 161, 0, 0, 55, 254, 221, 3],
    &[16, 241, 248, 21, 0, 162, 255, 105, 0],
    &[0, 136, 255, 121, 21, 248, 231, 8, 0],
    &[0, 23, 246, 226, 124, 255, 118, 0, 0],
    &[0, 0, 148, 255, 249, 239, 13, 0, 0],
    &[0, 0, 31, 251, 255, 132, 0, 0, 0],
    &[0, 0, 0, 207, 255, 57, 0, 0, 0],
    &[0, 0, 0, 206, 255, 56, 0, 0, 0],
    &[0, 0, 0, 206, 255, 56, 0, 0, 0],
    &[0, 0, 0, 206, 255, 56, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
