&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 69, 105, 102, 62, 1, 7, 168, 31, 0],
    &[0, 0, 0, 74, 229, 229, 179, 187, 236, 217, 201, 195, 4, 0],
    &[0, 0, 69, 251, 114, 2, 0, 0, 10, 237, 255, 63, 0, 0],
    &[0, 1, 221, 146, 0, 0, 0, 0, 40, 241, 255, 178, 0, 0],
    &[0, 58, 255, 33, 0, 0, 0, 10, 212, 128, 83, 250, 16, 0],
    &[0, 109, 229, 0, 0, 0, 0, 161, 188, 2, 25, 255, 64, 0],
    &[0, 132, 206, 0, 0, 0, 99, 229, 22, 0, 3, 254, 87, 0],
    &[0, 130, 212, 0, 0, 47, 243, 62, 0, 0, 8, 255, 84, 0],
    &[0, 103, 240, 2, 14, 218, 119, 0, 0, 0, 38, 255, 56, 0],
    &[0, 42, 255, 56, 171, 180, 1, 0, 0, 0, 108, 242, 6, 0],
    &[0, 0, 193, 255, 227, 18, 0, 0, 0, 14, 225, 144, 0, 0],
    &[0, 0, 94, 255, 229, 37, 0, 1, 56, 203, 215, 14, 0, 0],
    &[0, 18, 225, 147, 178, 251, 242, 247, 247, 160, 20, 0, 0, 0],
    &[0, 16, 113, 0, 0, 15, 48, 45, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
