&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 42, 3, 0, 0, 20, 64, 23, 0, 0],
    &[0, 0, 0, 93, 252, 255, 225, 113, 33, 160, 255, 66, 0, 0],
    &[0, 0, 10, 238, 255, 255, 255, 255, 255, 255, 240, 15, 0, 0],
    &[0, 0, 60, 255, 157, 25, 105, 217, 255, 250, 92, 0, 0, 0],
    &[0, 0, 19, 56, 19, 0, 0, 1, 33, 15, 0, 0, 0, 0],
    &[0, 104, 107, 107, 107, 68, 0, 0, 0, 21, 107, 107, 82, 0],
    &[0, 246, 255, 255, 255, 221, 0, 0, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 255, 255, 255, 49, 0, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 243, 255, 255, 133, 0, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 210, 220, 255, 217, 0, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 224, 138, 255, 255, 44, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 238, 55, 255, 255, 128, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 249, 1, 226, 255, 212, 0, 51, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 145, 255, 255, 39, 51, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 62, 255, 255, 123, 49, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 2, 232, 255, 207, 44, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 0, 152, 255, 255, 72, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 0, 69, 255, 255, 146, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 0, 4, 237, 255, 219, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 0, 0, 159, 255, 255, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 0, 0, 76, 255, 255, 255, 255, 195, 0],
    &[0, 246, 255, 255, 0, 0, 0, 7, 241, 255, 255, 255, 195, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
