&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 21, 12, 0, 0],
    &[0, 66, 225, 255, 255, 130, 0],
    &[4, 233, 228, 84, 83, 44, 0],
    &[45, 255, 121, 0, 0, 0, 0],
    &[49, 255, 120, 0, 0, 0, 0],
    &[8, 241, 227, 85, 88, 84, 0],
    &[0, 79, 231, 255, 252, 107, 0],
    &[0, 0, 9, 254, 70, 0, 0],
    &[0, 0, 27, 141, 192, 0, 0],
    &[0, 0, 73, 155, 62, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
